,,skip,*
tests/testdata/control_images/data_defined_size_legend/expected_crowded,tests/testdata/control_images/data_defined_size_legend/expected_crowded,,*
tests/testdata/control_images/diagrams,tests/testdata/control_images/diagrams,,*
tests/testdata/control_images/diagrams/expected_diagram_clipping,tests/testdata/control_images/diagrams/expected_diagram_clipping,,*
tests/testdata/control_images/diagrams/expected_diagram_effects,tests/testdata/control_images/diagrams/expected_diagram_effects,,*
tests/testdata/control_images/diagrams/expected_histogram,tests/testdata/control_images/diagrams/expected_histogram,,*
tests/testdata/control_images/diagrams/expected_histogram_axis_bottom,tests/testdata/control_images/diagrams/expected_histogram_axis_bottom,,*
tests/testdata/control_images/diagrams/expected_histogram_axis_left,tests/testdata/control_images/diagrams/expected_histogram_axis_left,,*
tests/testdata/control_images/diagrams/expected_histogram_axis_right,tests/testdata/control_images/diagrams/expected_histogram_axis_right,,*
tests/testdata/control_images/diagrams/expected_histogram_axis_top,tests/testdata/control_images/diagrams/expected_histogram_axis_top,,*
tests/testdata/control_images/diagrams/expected_histogram_down,tests/testdata/control_images/diagrams/expected_histogram_down,,*
tests/testdata/control_images/diagrams/expected_histogram_left,tests/testdata/control_images/diagrams/expected_histogram_left,,*
tests/testdata/control_images/diagrams/expected_histogram_right,tests/testdata/control_images/diagrams/expected_histogram_right,,*
tests/testdata/control_images/diagrams/expected_histogram_spacing,tests/testdata/control_images/diagrams/expected_histogram_spacing,,*
tests/testdata/control_images/diagrams/expected_piediagram,tests/testdata/control_images/diagrams/expected_piediagram,,*
tests/testdata/control_images/diagrams/expected_piediagram_clockwise,tests/testdata/control_images/diagrams/expected_piediagram_clockwise,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_alwaysshow,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_alwaysshow,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_distance,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_distance,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_outline,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_outline,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_position,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_position,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_priority,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_priority,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_show,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_show,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_startangle,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_startangle,,*
tests/testdata/control_images/diagrams/expected_piediagram_datadefined_zindex,tests/testdata/control_images/diagrams/expected_piediagram_datadefined_zindex,,*
tests/testdata/control_images/diagrams/expected_piediagram_expression,tests/testdata/control_images/diagrams/expected_piediagram_expression,,*
tests/testdata/control_images/diagrams/expected_stacked_axis_down,tests/testdata/control_images/diagrams/expected_stacked_axis_down,,*
tests/testdata/control_images/diagrams/expected_stacked_axis_left,tests/testdata/control_images/diagrams/expected_stacked_axis_left,,*
tests/testdata/control_images/diagrams/expected_stacked_axis_right,tests/testdata/control_images/diagrams/expected_stacked_axis_right,,*
tests/testdata/control_images/diagrams/expected_stacked_axis_up,tests/testdata/control_images/diagrams/expected_stacked_axis_up,,*
tests/testdata/control_images/diagrams/expected_stacked_down,tests/testdata/control_images/diagrams/expected_stacked_down,,*
tests/testdata/control_images/diagrams/expected_stacked_left,tests/testdata/control_images/diagrams/expected_stacked_left,,*
tests/testdata/control_images/diagrams/expected_stacked_negative_down,tests/testdata/control_images/diagrams/expected_stacked_negative_down,,*
tests/testdata/control_images/diagrams/expected_stacked_negative_left,tests/testdata/control_images/diagrams/expected_stacked_negative_left,,*
tests/testdata/control_images/diagrams/expected_stacked_negative_right,tests/testdata/control_images/diagrams/expected_stacked_negative_right,,*
tests/testdata/control_images/diagrams/expected_stacked_negative_up,tests/testdata/control_images/diagrams/expected_stacked_negative_up,,*
tests/testdata/control_images/diagrams/expected_stacked_right,tests/testdata/control_images/diagrams/expected_stacked_right,,*
tests/testdata/control_images/diagrams/expected_stacked_up,tests/testdata/control_images/diagrams/expected_stacked_up,,*
tests/testdata/control_images/diagrams/expected_stacked_varying_down,tests/testdata/control_images/diagrams/expected_stacked_varying_down,,*
tests/testdata/control_images/diagrams/expected_stacked_varying_left,tests/testdata/control_images/diagrams/expected_stacked_varying_left,,*
tests/testdata/control_images/diagrams/expected_stacked_varying_right,tests/testdata/control_images/diagrams/expected_stacked_varying_right,,*
tests/testdata/control_images/diagrams/expected_stacked_varying_up,tests/testdata/control_images/diagrams/expected_stacked_varying_up,,*
tests/testdata/control_images/diagrams/expected_textdiagram_datadefined_background,tests/testdata/control_images/diagrams/expected_textdiagram_datadefined_background,,*
tests/testdata/control_images/displacement_renderer,tests/testdata/control_images/displacement_renderer,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_adjust_grid,tests/testdata/control_images/displacement_renderer/expected_displacement_adjust_grid,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_concentric_labels,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_concentric_labels,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_concentric_labels_diff_size,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_concentric_labels_diff_size,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_concentric_labels_diff_size_farther,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_concentric_labels_diff_size_farther,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_grid_labels,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_grid_labels,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_grid_labels_diff_size,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_grid_labels_diff_size,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_grid_labels_diff_size_farther,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_grid_labels_diff_size_farther,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_ring_labels,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_ring_labels,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_ring_labels_diff_size,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_ring_labels_diff_size,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_ring_labels_diff_size_farther,tests/testdata/control_images/displacement_renderer/expected_displacement_cluster_ring_labels_diff_size_farther,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_grid,tests/testdata/control_images/displacement_renderer/expected_displacement_grid,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_no_cluster,tests/testdata/control_images/displacement_renderer/expected_displacement_no_cluster,,*
tests/testdata/control_images/displacement_renderer/expected_displacement_variables,tests/testdata/control_images/displacement_renderer/expected_displacement_variables,,*
tests/testdata/control_images/effects,tests/testdata/control_images/effects,,*
tests/testdata/control_images/effects/expected_painteffect_blur,tests/testdata/control_images/effects/expected_painteffect_blur,,*
tests/testdata/control_images/effects/expected_painteffect_composer,tests/testdata/control_images/effects/expected_painteffect_composer,,*
tests/testdata/control_images/effects/expected_painteffect_drawsource,tests/testdata/control_images/effects/expected_painteffect_drawsource,,*
tests/testdata/control_images/effects/expected_painteffect_dropshadow,tests/testdata/control_images/effects/expected_painteffect_dropshadow,,*
tests/testdata/control_images/effects/expected_painteffect_layer,tests/testdata/control_images/effects/expected_painteffect_layer,,*
tests/testdata/control_images/effects/expected_painteffect_line,tests/testdata/control_images/effects/expected_painteffect_line,,*
tests/testdata/control_images/effects/expected_painteffect_mapunits,tests/testdata/control_images/effects/expected_painteffect_mapunits,,*
tests/testdata/control_images/effects/expected_painteffect_marker,tests/testdata/control_images/effects/expected_painteffect_marker,,*
tests/testdata/control_images/effects/expected_painteffect_outerglow,tests/testdata/control_images/effects/expected_painteffect_outerglow,,*
tests/testdata/control_images/effects/expected_painteffect_poly,tests/testdata/control_images/effects/expected_painteffect_poly,,*
tests/testdata/control_images/effects/expected_painteffect_stack,tests/testdata/control_images/effects/expected_painteffect_stack,,*
tests/testdata/control_images/embedded,tests/testdata/control_images/embedded,,*
